[C:\Users\stary\Desktop\pragmatism]
grievousladyftr,grievouslady
25,35,5,0.7
25,35,5,0.8
25,35,5,0.9
25,35,5,1.0
36,54,5,0.5
36,54,5,0.6
36,54,5,0.7
36,54,5,0.8
36,54,5,0.9
36,54,5,1.0
54,65,2,0.5
54,65,2,0.6
54,65,2,0.7
54,65,2,0.8
54,65,2,0.9
54,65,2,1.0
63,76,5,0.7
63,76,5,0.8
63,76,5,0.9
63,76,5,1.0
75,87,5,0.7
75,87,5,0.8
75,87,5,0.9
75,87,5,1.0
86,95,5,0.5
86,95,5,0.6
86,95,5,0.7
86,95,5,0.8
86,95,5,0.9
86,95,5,1.0
94,106,2,0.4
94,106,2,0.5
94,106,2,0.6
94,106,2,0.7
94,106,2,0.8
94,106,2,0.9
94,106,2,1.0
105,113,5,0.6
105,113,5,0.7
105,113,5,0.8
105,113,5,0.9
105,113,5,1.0
112,123,2,0.4
112,123,2,0.5
112,123,2,0.6
112,123,2,0.7
112,123,2,0.8
112,123,2,0.9
112,123,2,1.0
122,138,3,0.5
122,138,3,0.6
122,138,3,0.7
122,138,3,0.8
122,138,3,0.9
122,138,3,1.0
